b4fad6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com52?identifiant=cl28&nbmodele=2,1484096070,,200
0aca8a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/asset('bundles/couturegestion/images/favicon.ico'),1484096071,6a6b00,200
6a6b00,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/asset('bundles/couturegestion/images/favicon.ico'),1484096071,,404
5426e2,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com52?identifiant=cl28&nbmodele=2,1484096080,,302
909fb3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com52,1484096080,,200
f13db5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/asset('bundles/couturegestion/images/favicon.ico'),1484096080,67c303,200
67c303,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/asset('bundles/couturegestion/images/favicon.ico'),1484096080,,404
529d0e,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com52,1484096086,,302
0e5901,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com52,1484096086,2ab495,200
2ab495,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com52,1484096086,,500
e90c6f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com52,1484096409,38910b,200
38910b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com52,1484096409,,500
93ce7d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com52?identifiant=cl28&nbmodele=2,1484096416,,200
c94429,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com52?identifiant=cl28&nbmodele=2,1484096419,,302
479ea2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com52,1484096419,,200
0f6e55,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com52,1484096429,,302
79dae1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com52,1484096429,b55dc4,200
b55dc4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com52,1484096429,,500
2591fc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com52,1484096455,,302
452958,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com52/cl28,1484096455,,200
77114f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com52/asset('bundles/couturegestion/images/favicon.ico'),1484096456,69fbdd,200
69fbdd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com52/asset('bundles/couturegestion/images/favicon.ico'),1484096456,,404
307bdc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484126610,,200
caed9c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1484126613,6f50d0,200
6f50d0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1484126613,,404
7bf8f1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484128139,,200
0f04ff,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1484128139,b1e599,200
b1e599,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1484128140,,404
cdff90,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484128384,,200
455ee2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484128393,4b7ebb,200
4b7ebb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484128393,,500
c8cde9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484128624,b2d63a,200
b2d63a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484128624,,500
cfbe96,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484128695,0e1e82,200
0e1e82,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484128695,,500
cfd939,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484128725,,200
871822,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/asset('bundles/couturegestion/images/favicon.ico'),1484128726,2798e7,200
2798e7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/asset('bundles/couturegestion/images/favicon.ico'),1484128726,,404
919e39,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484129442,,200
a6f689,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484129500,,302
d62ca3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl29,1484129500,,200
1e5061,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/asset('bundles/couturegestion/images/favicon.ico'),1484129501,ab1f01,200
ab1f01,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/asset('bundles/couturegestion/images/favicon.ico'),1484129501,,404
689906,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl29,1484129532,,302
7d1370,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484129532,2cebe0,200
2cebe0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484129533,,500
9fa34a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484129554,a9e8dd,200
a9e8dd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484129554,,500
56e785,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484129642,,200
d0f660,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484129651,,302
4a2318,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com53?identifiant=cl29&nbmodele=1,1484129651,,200
518354,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/asset('bundles/couturegestion/images/favicon.ico'),1484129652,98f41f,200
98f41f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/asset('bundles/couturegestion/images/favicon.ico'),1484129652,,404
8ef8ec,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com53?identifiant=cl29&nbmodele=1,1484129658,,302
9e7b54,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com53,1484129658,,302
53ef24,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com53/cl29,1484129658,,200
c16a20,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com53/asset('bundles/couturegestion/images/favicon.ico'),1484129659,412bd0,200
412bd0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com53/asset('bundles/couturegestion/images/favicon.ico'),1484129659,,404
77c890,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com53?identifiant=cl29&nbmodele=1,1484129796,,200
707d80,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484129802,,200
02d0cc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484129803,,200
541775,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484129873,,200
ff23ed,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484129880,,302
8c8c8f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com54?nbmodele=1,1484129880,,200
2e0d4a,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com54?nbmodele=1,1484129887,,302
14bd9d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com54,1484129887,1e7e69,200
1e7e69,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com54,1484129887,,500
21a717,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com54?nbmodele=1,1484130378,,200
feb541,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1484130380,,200
fb708e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1484130383,,200
65bcb6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1484130385,7ce977,200
7ce977,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1484130385,,500
386dc3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1484130408,,200
46942e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1484130732,,200
0d301b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1484130737,,200
a922d6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1484130821,,200
a3e91e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1484130877,,200
848328,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1484130914,,200
b87032,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1484130916,,200
2bf408,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1484130917,,200
a7586e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1484130943,,200
eda0ec,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1484131002,,200
e98da0,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1484131176,,302
7c820d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com55?identifiant=cl29&nbmodele=1,1484131176,,200
011b43,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com55?identifiant=cl29&nbmodele=1,1484131187,,302
3adc1b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com55,1484131187,,302
ef3b67,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com55/cl29,1484131187,,200
20098f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com55/asset('bundles/couturegestion/images/favicon.ico'),1484131187,a349af,200
a349af,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com55/asset('bundles/couturegestion/images/favicon.ico'),1484131187,,404
3de95a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1484131649,,200
de5cf0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484131688,,200
fc8474,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1484131689,396caa,200
396caa,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/asset('bundles/couturegestion/images/favicon.ico'),1484131689,,404
ccb59a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1484131705,,200
97b6ef,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/asset('bundles/couturegestion/images/favicon.ico'),1484131705,ac9f4a,200
ac9f4a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/asset('bundles/couturegestion/images/favicon.ico'),1484131705,,404
951d9b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1484131722,,200
82b404,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484131727,,200
70dd48,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1484131962,,200
66a218,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1484132178,,302
4ab56d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484132178,,200
94e07a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl7,1484132200,,200
0d1d6e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484132206,,200
1f166a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1484132211,,200
aed926,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484133941,,200
7fa92e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484133987,,200
3d0acd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134038,32aefa,200
32aefa,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134038,,500
ca190d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134054,b01ef8,200
b01ef8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134054,,500
6691be,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484134126,,200
04f23e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134129,0e2c40,200
0e2c40,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134129,,500
492f67,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134515,8ae20b,200
8ae20b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134515,,500
236ab2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134544,,200
f99dcf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/asset('bundles/couturegestion/images/favicon.ico'),1484134545,c872f6,200
c872f6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/asset('bundles/couturegestion/images/favicon.ico'),1484134545,,404
7fa40e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134742,f5e97e,200
f5e97e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134742,,500
665c4f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134793,,200
dee0e9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134955,,200
3af046,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134957,,200
13cc58,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134967,,302
4617d4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484134967,,200
811fe7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1484134978,,200
a6cfb7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484134985,,200
8a8d5d,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484135003,,302
8a9879,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484135003,,200
33e120,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484135008,,200
193549,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484135013,,302
9a0558,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484135013,,200
150b22,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1484135028,,200
8e76a3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484135034,,200
b487cc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484135105,,200
9815c3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484135110,,200
9993bf,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484135115,,302
d30bcf,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484135115,,200
dba02f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484135118,,200
ceb605,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484135122,,302
e39756,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484135122,,200
070e13,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484135698,,200
5bf5b3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484135817,,200
690560,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484135823,,200
ee7982,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/supprimer/modele/mdl7,1484135837,,302
c93da5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484135837,,200
e4c355,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/modele,1484135873,,200
da4790,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484135882,,200
cd7ad3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl6,1484135889,,200
ca68da,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl6,1484136016,,200
34c588,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484136046,,200
49b9d5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/modele/mdl1,1484136051,,200
6b0007,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484136057,,200
d1795b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/modifier/modele/mdl1,1484136059,,200
6505c8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484136119,,200
a67aed,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/modele,1484136226,,200
c40d2c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484136244,,200
cecaa9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/asset('bundles/couturegestion/images/favicon.ico'),1484136244,0243a3,200
0243a3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/asset('bundles/couturegestion/images/favicon.ico'),1484136244,,404
3c1594,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484136458,3ee23d,200
3ee23d,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484136458,,500
fcd927,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484136916,ee4c44,200
ee4c44,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484136916,,500
756ec0,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484136951,,302
af28ec,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl28,1484136952,,200
a33850,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/asset('bundles/couturegestion/images/favicon.ico'),1484136952,696448,200
696448,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/asset('bundles/couturegestion/images/favicon.ico'),1484136952,,404
b5ffa3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138000,,200
5ea4b1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484138009,,200
249a8f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138100,6e5b19,200
6e5b19,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138100,,500
107c8a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138138,f5b4c2,200
f5b4c2,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138138,,500
8934e5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138144,102343,200
102343,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138144,,500
4e465e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138168,143699,200
143699,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138168,,500
796134,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138179,,200
438e74,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138226,1826e8,200
1826e8,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138226,,500
079737,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138259,92d49d,200
92d49d,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/client,1484138259,,500
9f1652,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484138600,,200
5d1c90,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484138631,,302
0dbc8f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484138631,,200
151e1e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484145070,,200
5ec879,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl10,1484145080,,200
a0d222,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1484145098,,200
c44da1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/asset('bundles/couturegestion/images/favicon.ico'),1484145099,0990e9,200
0990e9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/asset('bundles/couturegestion/images/favicon.ico'),1484145099,,404
924098,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1484145127,,200
14ee12,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/afficher/client/1,1484145139,,200
73170a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484145146,,200
8944b0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/1,1484148233,,200
4e36e2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484149962,,200
294bcc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484149992,e6e0c8,200
e6e0c8,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484149992,,500
0200d6,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484150046,,302
506035,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484150046,,200
e0f3f1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl30,1484150140,,200
0f08ec,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl30,1484150168,,302
31559c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484150168,,200
508e42,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484152728,,200
a50f11,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484152776,74ec3e,200
74ec3e,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484152776,,500
baa7e8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484152820,31a988,200
31a988,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484152820,,500
4fab2a,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/ajouter/clientSimple,1484152831,,302
792ff7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/list/client,1484152831,,200
3e3302,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484152848,04d1d1,200
04d1d1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484152848,,500
c363a6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484152972,,200
9b7207,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484152994,da878f,200
da878f,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484152994,,500
74f4c5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153101,7af85a,200
7af85a,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153101,,500
c560a0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153325,e22d77,200
e22d77,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153325,,500
0574be,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153471,,200
837292,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153473,af62da,200
af62da,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153473,,500
4e634f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153572,,200
03afbd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153591,,200
8704ac,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/client/cl32,1484153742,,200
